Plot,Section,Tag,Grid,DBH_2019,Date_2019,Species_code,Status_2019,Sapflux,DBH_2020,Date_2020,Status_2020,Date_2021,DBH_2021,Status_2021,In_Plot,Notes,JS_codes
Salt,West,1827,F2,6.1,2019-02-24,FAGR,LI,,6.2,2020-03-10,LI,2021-03-09,6.2,LI,TRUE,,
Salt,West,1828,F3,20.2,2019-02-24,FAGR,LI,,20.3,2020-03-10,LI,2021-03-09,20.5,LI,TRUE,,
Salt,West,1829,E4,21.6,2019-02-24,FAGR,LI,S15,22,2020-03-10,LI,2021-03-09,22.5,LI,TRUE,No tag; Tag found 3/2021 and re-mounted,
Salt,West,1830,E3,35.6,2019-02-24,LITU,LI,,35.6,2020-03-10,LI,2021-03-09,35.8,LI,TRUE,,
Salt,West,1831,D3,31.7,2019-02-24,LITU,LI,,31.6,2020-03-10,LI,2021-03-09,31.7,LI,TRUE,,
Salt,West,1832,D3,3.6,2019-02-24,FAGR,LI,,3.8,2020-03-10,LI,2021-03-09,4,LI,TRUE,,
Salt,West,1833,D3,3.5,2019-02-24,FAGR,LI,,3.6,2020-03-10,LI,2021-03-09,3.8,LI,TRUE,,
Salt,West,1834,D3,2.7,2019-02-24,FAGR,LI,,2.8,2020-03-10,LI,2021-03-09,2.9,LI,TRUE,,
Salt,West,1835,D2,14,2019-02-24,ACRU,LI,,14,2020-03-10,LI,2021-03-09,14.2,LI,TRUE,,
Salt,West,1836,D3,55.5,2019-02-24,LITU,LI,,55.5,2020-03-10,LI,2021-03-09,56,LI,TRUE,,
Salt,West,1837,C3,3.8,2019-02-24,NYSY,LI,,3.9,2020-03-10,LI,2021-03-09,4,LI,TRUE,,
Salt,West,1838,C3,46.6,2019-02-24,LITU,LI,,46.3,2020-03-10,LI,2021-03-09,46.5,LI,TRUE,,
Salt,West,1839,C2,27.3,2019-02-24,FAGR,LI,S16,27.6,2020-03-10,LI,2021-03-09,28,LI,TRUE,,
Salt,West,1840,C2,7.5,2019-02-24,FAGR,LI,,7.7,2020-03-10,LI,2021-03-09,7.8,LI,TRUE,,
Salt,West,1841,C2,16.1,2019-02-24,FAGR,LI,,16.2,2020-03-10,LI,2021-03-09,16.3,LI,TRUE,,
Salt,West,1842,C2,2.5,2019-02-24,FAGR,LI,,2.5,2020-03-10,LI,2021-03-09,2.6,LI,TRUE,,
Salt,West,1843,B1,3.6,2019-02-24,FAGR,LI,,3.7,2020-03-10,LI,2021-03-09,3.8,LI,TRUE,,
Salt,West,1844,B2,35.5,2019-02-24,LIST2,LI,,35.4,2020-03-10,LI,2021-03-09,35.4,LI,TRUE,,SP
Salt,West,1845,B3,40.2,2019-02-24,LITU,LI,,40.7,2020-03-10,LI,2021-03-09,40.9,LI,TRUE,,
Salt,West,1846,B3,8,2019-02-24,FAGR,LI,,8.3,2020-03-10,LI,2021-03-09,8.6,LI,TRUE,,
Salt,West,1847,A3,40.7,2019-02-24,LITU,LI,,40.8,2020-03-10,LI,2021-03-09,40.9,LI,TRUE,,
Salt,West,1848,A2,34.2,2019-02-24,FAGR,LI,S13,34.6,2020-03-10,LI,2021-03-09,35.2,LI,TRUE,,
Salt,West,1849,B1,5.3,2019-02-24,FAGR,LI,,5.4,2020-03-10,LI,2021-03-09,5.5,LI,TRUE,,
Salt,West,1850,J2,14.2,2019-02-24,CAGL8,LI,,14.5,2020-03-10,LI,2021-03-09,14.7,LI,TRUE,,
Salt,West,1851,I2,30.2,2019-02-24,FAGR,LI,S14,30.6,2020-03-10,LI,2021-03-09,31,LI,TRUE,,
Salt,West,1852,I1,50.1,2019-02-24,LITU,LI,,50.6,2020-03-10,LI,2021-03-09,50.6,LI,TRUE,,
Salt,West,1853,I1,62.7,2019-02-24,LITU,LI,,62.9,2020-03-10,LI,2021-03-09,63.5,LI,TRUE,,
Salt,West,1854,H1,12.8,2019-02-24,FAGR,LI,,13.1,2020-03-10,LI,2021-03-09,13.1,LI,TRUE,,SP
Salt,West,1855,H2,42.4,2019-02-24,LITU,LI,,42.7,2020-03-10,LI,2021-03-09,43.2,LI,TRUE,,
Salt,West,1856,H2,5.3,2019-02-24,FAGR,LI,,5.4,2020-03-10,LI,2021-03-09,5.5,LI,TRUE,,
Salt,West,1857,H2,5.2,2019-02-24,FAGR,LI,,5.3,2020-03-10,LI,2021-03-09,5.4,LI,TRUE,,
Salt,West,1858,H1,4.8,2019-02-24,FAGR,LI,,4.8,2020-03-10,LI,2021-03-09,4.8,LI,TRUE,,
Salt,West,1859,G1,7,2019-02-24,FAGR,LI,,7,2020-03-10,LI,2021-03-09,7.1,LI,TRUE,,
Salt,West,1860,G1,35.9,2019-02-24,LIST2,LI,,35.9,2020-03-10,LI,2021-03-09,,,FALSE,,SP
Salt,West,1861,G1,39.9,2019-02-24,LITU,LI,,40,2020-03-10,LI,2021-03-09,40.1,LI,TRUE,,
Salt,West,1862,G1,24.2,2019-02-24,LITU,LI,,24.3,2020-03-10,LI,2021-03-09,24.3,LI,TRUE,,
Salt,West,1863,G1,9.2,2019-02-24,FAGR,LI,,9.3,2020-03-10,LI,2021-03-09,9.5,LI,TRUE,,
Salt,West,1864,F1,23.5,2019-02-24,FAGR,LI,,23.5,2020-03-10,LI,2021-03-09,24,LI,TRUE,,
Salt,West,1865,F2,34.1,2019-02-24,ACRU,LI,S9,34.2,2020-03-10,LI,2021-03-09,34.4,LI,TRUE,,
Salt,West,1866,D2,2.4,2019-02-24,FAGR,LI,,2.6,2020-03-10,LI,2021-03-09,2.7,LI,TRUE,,
Salt,West,1867,D1,3,2019-02-24,FAGR,LI,,3,2020-03-10,LI,2021-03-09,3.1,LI,TRUE,,
Salt,West,1868,D1,32.5,2019-02-24,FAGR,LI,S17,33.1,2020-03-10,LI,2021-03-09,33.1,LI,TRUE,,
Salt,West,1869,D1,19,2019-02-24,ACRU,LI,,19,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,West,1870,D1,51.6,2019-02-24,LITU,LI,,51.6,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,West,1871,C1,35.8,2019-02-24,LITU,LI,,35.7,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,West,1872,C1,9.4,2019-02-24,FAGR,LI,,9.6,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,West,1873,C1,46.6,2019-02-24,LITU,LI,,47,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,West,1874,C1,2.6,2019-02-24,FAGR,LI,,2.7,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,West,1875,C1,8.6,2019-02-24,FAGR,LI,,8.8,2020-03-10,LI,2021-03-09,8.8,LI,TRUE,,
Salt,West,1876,C1,49.5,2019-02-24,LIST2,LI,,49.5,2020-03-10,LI,2021-03-09,49.6,LI,TRUE,,"IR, SP"
Salt,West,1877,C1,20,2019-02-24,LITU,LI,,20.1,2020-03-10,LI,2021-03-09,20.1,LI,TRUE,,SP
Salt,West,1878,C1,10.2,2019-02-24,FAGR,LI,,10.3,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,West,1879,C1,10.1,2019-02-24,ACRU,LI,,10.3,2020-03-10,LI,2021-03-09,,,FALSE,,SP
Salt,West,1880,C1,55.1,2019-02-24,LITU,LI,,55.2,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,West,1881,C1,10.7,2019-02-24,FAGR,LI,,10.7,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,West,1882,C1,7,2019-02-24,FAGR,LI,,7,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,West,1883,C1,10.8,2019-02-24,FAGR,LI,,10.6,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,West,1884,G5,6.2,2019-02-24,FAGR,LI,,6.3,2020-03-10,LI,2021-03-09,6.5,LI,TRUE,Next to 1774,
Salt,West,1885,G2,40.6,2019-02-24,LIST2,LI,,40.8,2020-03-10,LI,2021-03-09,40.6,LI,TRUE,Next to 1823,SP
Salt,,1886,J8,,,NYSY,,,,,,2021-03-09,7.8,LI,TRUE,,
Salt,,1887,I7,,,NYSY,,,,,,2021-03-09,3.1,LI,TRUE,By 1765,
Salt,,1888,J7,,,NYSY,,,,,,2021-03-09,7.5,LI,TRUE,,
Salt,,1889,J6,,,,,,,,,2021-03-09,25.4,LI,TRUE,,
Salt,,1890,J6,,,FAGR,,,,,,2021-03-09,21.2,LI,TRUE,,
Salt,,1891,J6,,,LITU,,,,,,2021-03-09,58.2,LI,TRUE,,
Salt,,1892,J2,,,LITU,,,,,,2021-03-09,50.2,LI,TRUE,,
Salt,,1893,A2,,,,,,,,,2021-03-09,17.2,LI,TRUE,,
Salt,,1894,A2,,,FAGR,,,,,,2021-03-09,2.6,LI,TRUE,,
Salt,,1895,A3,,,,,,,,,2021-03-09,38.9,DS,TRUE,,
Salt,,1896,A2,,,,,,,,,2021-03-09,26.6,LI,TRUE,,
Salt,,1897,A2,,,FAGR,,,,,,2021-03-09,1.4,LI,TRUE,,
Salt,,1898,A1,,,FAGR,,,,,,2021-03-09,9.7,LI,TRUE,,
